order_id,customer_id,order_date,order_amount,order_status
501,1085,2025-06-05,268.85,Shipped
502,1048,2025-06-03,428.41,Shipped
503,1080,2025-06-30,93.66,Shipped
504,1046,2025-06-19,166.87,Placed
505,1042,2025-06-10,64.39,Placed
506,1000,2025-06-02,334.54,Placed
507,1073,2025-06-21,70.69,Placed
508,1062,2025-06-03,136.84,Delivered
509,1073,2025-06-02,367.17,Cancelled
510,1063,2025-06-22,295.54,Placed
511,1073,2025-06-26,408.88,Delivered
512,1035,2025-06-03,129.67,Cancelled
513,1021,2025-05-31,373.58,Placed
514,1001,2025-06-10,422.95,Delivered
515,1026,2025-06-18,447.13,Cancelled
516,1003,2025-06-19,293.78,Cancelled
517,1083,2025-06-30,95.79,Placed
518,1017,2025-06-15,161.86,Delivered
519,1060,2025-06-02,374.72,Delivered
520,1036,2025-06-17,274.05,Shipped
521,1073,2025-06-16,104.05,Delivered
522,1028,2025-06-26,272.77,Cancelled
523,1006,2025-06-26,226.61,Placed
524,1056,2025-06-18,176.78,Delivered
525,1024,2025-06-27,416.52,Delivered
526,1064,2025-06-06,407.97,Cancelled
527,1026,2025-06-24,329.37,Shipped
528,1046,2025-06-12,206.24,Cancelled
529,1078,2025-06-27,338.73,Delivered
530,1072,2025-06-21,435.67,Placed
531,1056,2025-06-27,252.46,Delivered
532,1030,2025-06-30,426.19,Cancelled
533,1065,2025-06-09,484.11,Delivered
534,1070,2025-06-04,290.83,Placed
535,1067,2025-06-08,357.39,Placed
536,1052,2025-06-13,372.38,Delivered
537,1084,2025-06-23,318.0,Delivered
538,1083,2025-06-11,430.28,Placed
539,1033,2025-06-07,251.8,Shipped
540,1090,2025-06-20,257.61,Placed
541,1037,2025-06-12,117.55,Delivered
542,1075,2025-06-03,95.98,Delivered
543,1001,2025-06-23,182.74,Cancelled
544,1066,2025-06-16,273.23,Shipped
545,1086,2025-05-31,328.94,Delivered
546,1020,2025-06-10,420.69,Delivered
547,1048,2025-06-21,213.7,Shipped
548,1027,2025-06-05,435.07,Delivered
549,1075,2025-06-27,401.63,Cancelled
550,1056,2025-06-06,88.02,Placed
551,1031,2025-06-24,460.18,Delivered
552,1089,2025-06-20,208.53,Placed
553,1039,2025-06-07,108.67,Cancelled
554,1004,2025-06-09,340.79,Shipped
555,1041,2025-06-05,330.55,Placed
556,1042,2025-06-03,149.26,Cancelled
557,1006,2025-06-11,364.2,Shipped
558,1072,2025-06-11,197.09,Cancelled
559,1082,2025-06-12,55.68,Placed
560,1030,2025-06-19,101.44,Shipped
561,1044,2025-06-03,342.37,Cancelled
562,1023,2025-06-04,392.07,Delivered
563,1041,2025-06-19,162.96,Delivered
564,1099,2025-06-19,205.4,Delivered
565,1011,2025-06-15,155.66,Delivered
566,1044,2025-06-20,253.51,Placed
567,1000,2025-06-20,89.03,Shipped
568,1042,2025-06-05,426.85,Cancelled
569,1059,2025-06-29,469.42,Shipped
570,1060,2025-06-14,415.94,Shipped
571,1024,2025-06-25,135.15,Cancelled
572,1089,2025-06-06,103.47,Cancelled
573,1057,2025-06-17,310.53,Placed
574,1042,2025-06-11,480.41,Placed
575,1087,2025-06-08,397.24,Placed
576,1002,2025-06-10,164.69,Placed
577,1041,2025-06-25,269.96,Cancelled
578,1026,2025-06-02,340.48,Placed
579,1052,2025-06-13,498.44,Cancelled
580,1001,2025-06-01,76.51,Shipped
581,1045,2025-06-30,434.97,Delivered
582,1011,2025-06-26,465.5,Cancelled
583,1003,2025-06-13,498.94,Cancelled
584,1029,2025-06-04,104.67,Cancelled
585,1007,2025-06-27,490.44,Cancelled
586,1018,2025-06-26,366.01,Placed
587,1009,2025-06-11,225.86,Cancelled
588,1042,2025-06-18,233.86,Shipped
589,1079,2025-06-07,461.52,Delivered
590,1030,2025-06-18,162.16,Cancelled
591,1002,2025-06-11,201.22,Placed
592,1045,2025-06-07,315.99,Placed
593,1042,2025-06-07,434.74,Shipped
594,1000,2025-06-04,477.26,Cancelled
595,1020,2025-06-09,130.58,Delivered
596,1001,2025-06-08,366.32,Delivered
597,1055,2025-06-13,152.36,Cancelled
598,1080,2025-06-01,317.75,Delivered
599,1098,2025-06-05,299.16,Shipped
600,1053,2025-06-12,350.28,Cancelled
601,1093,2025-06-10,121.36,Shipped
602,1090,2025-06-27,158.37,Placed
603,1010,2025-06-03,224.75,Shipped
604,1082,2025-06-05,442.88,Cancelled
605,1062,2025-06-05,73.4,Placed
606,1008,2025-06-29,290.61,Cancelled
607,1036,2025-06-07,313.58,Shipped
608,1019,2025-06-08,52.91,Placed
609,1002,2025-06-22,117.22,Placed
610,1002,2025-06-04,392.14,Cancelled
611,1012,2025-06-13,233.14,Shipped
612,1002,2025-06-15,422.92,Placed
613,1048,2025-06-15,317.3,Placed
614,1009,2025-06-28,278.66,Shipped
615,1028,2025-06-26,363.68,Cancelled
616,1096,2025-06-13,267.51,Delivered
617,1073,2025-06-24,440.07,Placed
618,1095,2025-06-27,436.0,Shipped
619,1000,2025-06-12,451.05,Placed
620,1021,2025-06-27,335.32,Delivered
621,1068,2025-06-27,114.39,Shipped
622,1082,2025-06-24,310.19,Placed
623,1048,2025-06-20,442.66,Delivered
624,1064,2025-05-31,444.98,Shipped
625,1098,2025-06-22,460.54,Cancelled
626,1094,2025-06-06,367.53,Placed
627,1035,2025-06-05,52.88,Delivered
628,1092,2025-06-10,405.63,Shipped
629,1054,2025-06-25,371.58,Delivered
630,1063,2025-06-24,131.21,Cancelled
631,1078,2025-06-24,71.26,Placed
632,1074,2025-06-02,389.11,Cancelled
633,1072,2025-06-26,243.09,Placed
634,1080,2025-06-22,372.23,Placed
635,1062,2025-06-17,363.99,Placed
636,1053,2025-05-31,88.99,Delivered
637,1009,2025-05-31,214.71,Cancelled
638,1030,2025-06-08,385.14,Placed
639,1070,2025-06-18,374.58,Delivered
640,1071,2025-06-13,137.4,Cancelled
641,1063,2025-06-01,346.49,Cancelled
642,1074,2025-05-31,499.44,Placed
643,1065,2025-06-17,204.05,Shipped
644,1099,2025-06-09,238.16,Cancelled
645,1005,2025-06-29,213.01,Shipped
646,1100,2025-06-06,215.97,Placed
647,1034,2025-06-13,397.17,Placed
648,1048,2025-06-23,456.95,Cancelled
649,1007,2025-06-25,93.16,Cancelled
650,1038,2025-06-04,293.24,Shipped
651,1031,2025-06-21,314.86,Cancelled
652,1016,2025-06-24,281.61,Placed
653,1012,2025-06-25,460.01,Placed
654,1056,2025-05-31,152.4,Placed
655,1056,2025-06-03,378.96,Delivered
656,1064,2025-06-22,149.6,Shipped
657,1085,2025-06-05,328.74,Shipped
658,1068,2025-06-28,373.19,Cancelled
659,1015,2025-06-02,234.21,Placed
660,1071,2025-05-31,483.86,Shipped
661,1012,2025-06-06,230.75,Cancelled
662,1077,2025-06-07,232.27,Cancelled
663,1018,2025-06-19,292.93,Shipped
664,1006,2025-06-30,466.39,Delivered
665,1047,2025-06-28,461.12,Placed
666,1082,2025-06-21,459.98,Delivered
667,1043,2025-06-16,410.3,Placed
668,1019,2025-06-09,334.46,Placed
669,1010,2025-06-19,240.57,Cancelled
670,1096,2025-06-08,73.59,Cancelled
